site_name,url,bias_rating,factual_reporting_rating
TomDispatch.com,http://www.tomdispatch.com/,-13,HIGH
Topeka Capital-Journal,http://www.cjonline.com/,7,HIGH
Toronto Star,https://www.thestar.com/,-17,HIGH
Toronto Sun,http://www.torontosun.com/,22,HIGH
Towleroad,http://www.towleroad.com/,-28,MIXED
Townhall,http://townhall.com/,24,MIXED
Transparency International,https://www.transparency.org/,-1,VERY HIGH
Transpartisan Review,http://www.transpartisanreview.com/,-3,HIGH
Tribune Magazine UK,http://www.tribunemagazine.org/,-22,HIGH
Tribune News Service,https://tribunecontentagency.com/tribune-news-service/,-3,HIGH
Tribunist,http://tribunist.com/,29,MIXED
TRT World,https://www.trtworld.com,23,MIXED
True Viral News,http://trueviralnews.com/,1,HIGH
Truth Against the Machine,https://truthagainstthemachine.com,-27,HIGH
Truth Be Told,http://truthbetold.news/,-3,HIGH
Truth Out,http://www.truth-out.org/,-29,MIXED
Truthdig,http://www.truthdig.com/,-23,HIGH
TruthOrFiction.com,https://www.truthorfiction.com/,-1,VERY HIGH
Tulsa World,http://www.tulsaworld.com/,11,HIGH
Turkey and Facts (Dogruluk Payi),https://turkeyandfacts.com/,-1,VERY HIGH
Turning Point USA,https://www.turningpoint.news/,29,MIXED
TVW Washington State,http://www.tvw.org/,-1,HIGH
Twitchy,http://twitchy.com/,30,MIXED
UAWire,https://uawire.org/,-13,MIXED
UN Watch,https://www.unwatch.org,26,MIXED
Unbiased America,http://www.unbiasedamerica.com/,24,MIXED
Undark,https://undark.org,-3,HIGH
Unicorn Riot,http://www.unicornriot.ninja/,-16,HIGH
United Federation of Teachers (UFT),http://www.uft.org/,-13,HIGH
United Press International (UPI),http://www.upi.com/,3,HIGH
United States House of Representatives (House.gov),https://www.house.gov/,-1,VERY HIGH
Unity News Network,https://unitynewsnetwork.co.uk,28,MIXED
University Business,https://www.universitybusiness.com/,-8,HIGH
Uproxx,http://uproxx.com/,-19,HIGH
Upworthy,https://www.upworthy.com/,-18,HIGH
Urban Institute,http://www.urban.org/,-14,HIGH
US Government Accountability Office (GAO),https://www.gao.gov,-1,HIGH
US News World Report,http://www.usnews.com/,-8,HIGH
US Political Post,http://theuspoliticalpost.com/,-28,MIXED
US Politics Info,https://uspoliticsinfo.com/,30,MIXED
US Uncut,http://usuncut.com/,-33,MIXED
USA Facts,http://www.usafacts.org/,-1,VERY HIGH
USA Politics Today,http://www.usapoliticstoday.com/,28,MIXED
USA Spending,https://www.usaspending.gov/,-1,VERY HIGH
USA Today,http://www.usatoday.com/,-9,HIGH
USSA News,http://ussanews.com,29,MIXED
Utah Public Radio (UPR),http://upr.org,-7,HIGH
Utah Standard-Examiner,http://www.standard.net/,1,HIGH
ValueWalk,http://www.valuewalk.com/,11,HIGH
Vancouver Sun,http://vancouversun.com/,-11,HIGH
Vanity Fair,http://www.vanityfair.com/,-21,HIGH
Vera Files,http://verafiles.org,-3,VERY HIGH
Verified Politics,http://verifiedpolitics.com,-26,HIGH
Vermont Independent,http://www.vermontindependent.org/,-23,MIXED
Verrit,https://verrit.com,-22,HIGH
Vessel News,http://vesselnews.io/,29,MIXED
Vice News,https://www.vice.com/,-16,MIXED
Viral Thread,http://www.viralthread.com/,-4,MIXED
Viral Title,http://viraltitle.com,-27,MIXED
VivaLiberty,http://www.vivaliberty.com/,28,MIXED
Vocativ,http://www.vocativ.com/,-4,HIGH
Voice of America,http://www.voanews.com/,-3,HIGH
Voice of San Diego,http://www.voiceofsandiego.org/,-5,HIGH
Vos Iz Neias,https://www.vosizneias.com,-3,HIGH
Vote Smart,http://votesmart.org/,-1,HIGH
Vote,http://vote.us.org/,-21,MIXED
VoteVets.org,http://www.votevets.org/,-13,HIGH
Vox,http://www.vox.com/,-23,HIGH
Vulture,http://www.vulture.com,-14,HIGH
Wall Street Journal,http://www.wsj.com/,11,HIGH
Wall Street on Parade,http://wallstreetonparade.com/,-15,HIGH
War on the Rocks,http://warontherocks.com/,-5,HIGH
Washington Babylon,http://washingtonbabylon.com,15,HIGH
Washington Blade,http://www.washingtonblade.com/,-15,HIGH
Washington Examiner,http://www.washingtonexaminer.com/,21,HIGH
Washington Free Beacon,http://freebeacon.com/,28,MIXED
Washington Journal (Not C-Span),http://washingtonjournal.com/,-27,HIGH
Washington Journal,https://www.c-span.org/WJ,-3,HIGH
Washington Monthly,http://washingtonmonthly.com/,-18,HIGH
Washington Post,https://www.washingtonpost.com/,-15,HIGH
Washington Press,http://washingtonpress.com,-29,MIXED
Washington Sources,http://washingtonsources.org,-27,MIXED
Washington Times,http://www.washingtontimes.com/,17,HIGH
Watchdog.org,http://watchdog.org/,15,MIXED
Waterbury Republican-American,http://www.rep-am.com/,12,HIGH
We Are The Mighty,http://www.wearethemighty.com/,3,HIGH
Wear Your Voice,https://wearyourvoicemag.com,-22,HIGH
Weasel Zippers,http://www.weaselzippers.us/,30,MIXED
Weekly Standard,http://www.weeklystandard.com/,23,HIGH
Western Free Press,http://www.westernfreepress.com/,30,MIXED
Western Journal,https://www.westernjournal.com/,29,MIXED
WestMonster,http://www.westmonster.com/,12,HIGH
WGN News,http://wgntv.com/,-8,HIGH
What Matters News,http://whatmattersnews.com/,-26,HIGH
Whatfinger,http://www.whatfinger.com/,26,MIXED
Who.What.Why,https://whowhatwhy.org/,-21,MIXED
Wichita Eagle,http://www.kansas.com/,6,HIGH
WikiLeaks,https://www.wikileaks.org/,13,MIXED
WikiNews,https://en.wikinews.org/wiki/Main_Page,-2,HIGH
Wikipedia,https://www.wikipedia.org/,-1,HIGH
WikiTribune,https://www.wikitribune.com,-2,HIGH
Williamsport Sun-Gazette,http://www.sungazette.com/,10,HIGH
Windsor Star,http://windsorstar.com/,-11,HIGH
Wings Over Scotland,https://wingsoverscotland.com,-16,HIGH
Winona Daily News,http://www.winonadailynews.com,-3,HIGH
Winston-Salem Journal,http://www.journalnow.com/,10,HIGH
WION (World is One News),http://www.wionews.com/,-3,MIXED
Wired Magazine,https://www.wired.com/,-13,HIGH
Wisconsin State Journal,http://host.madison.com/wsj/,-2,HIGH
WNYC,http://www.wnyc.org/,-11,HIGH
Wonkette,http://wonkette.com/,-26,MIXED
Woodrow Wilson International Center for Scholars,https://www.wilsoncenter.org/,-3,VERY HIGH
Workers World,http://www.workers.org/,-27,MIXED
World Affairs Journal,http://www.worldaffairsjournal.org/,-8,HIGH
World Economic Forum,https://www.weforum.org/,-4,HIGH
World Magazine,https://world.wng.org/,24,MIXED
World Net Daily (WND),http://www.wnd.com/,29,MIXED
World News,http://wn.com/,1,HIGH
World Policy Institute,http://www.worldpolicy.org/,-14,HIGH
World Politics Review,http://www.worldpoliticsreview.com/,5,HIGH
World Press Review,http://worldpress.org/,-2,VERY HIGH
World Resources Institute (WRI),http://www.wri.org/,-3,VERY HIGH
World Socialist Web Site,http://www.wsws.org/,-24,HIGH
World Tribune,http://worldtribune.com/,22,HIGH
WorldCrunch,https://www.worldcrunch.com/,-11,HIGH
WRAL,http://www.wral.com/,-3,HIGH
Xinhua News Agency,http://www.xinhuanet.com/english/home.htm,-13,MIXED
Yahoo News,https://www.yahoo.com/news/?ref=gs,-14,MIXED
YellowHammer News,http://yellowhammernews.com/,20,HIGH
Yes Magazine,http://www.yesmagazine.org/,-22,HIGH
YnetNews,http://www.ynetnews.com/,-14,HIGH
York Daily Record,http://www.ydr.com/,-7,HIGH
Young America’s Foundation (YAF),https://www.yaf.org,23,HIGH
Young Conservatives,http://www.youngcons.com/,30,MIXED
Your Black World,http://yourblackworld.net,-22,MIXED
Youth Radio,https://youthradio.org/,-10,HIGH
Z Magazine,https://zcomm.org/zmag/,-22,HIGH
ZDF (Zweites Deutsches Fernsehen),https://www.zdf.de/,-5,HIGH
